RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =          226     M =            5

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.833D+00  1.368D+03
    1    3    97    96  ---    1  4.0D-02  9.1D-01  2.853D+00  1.227D+03
    2    4     1     0  con    0  1.0D+00  4.5D-01  2.859D+00  1.029D+03
    3    5     1     0  con    0  1.0D+00  6.3D-01  2.870D+00  9.031D+02
    4    6     1     0  con    0  1.0D+00  9.5D-01  2.861D+00  7.872D+02
    5    7     1     0  con    0  1.0D+00  1.6D+00  2.767D+00  6.661D+02
    6    8     1     0  con    0  1.0D+00  1.0D+00  2.719D+00  5.674D+02
    7    9     1     0  con    0  1.0D+00  8.3D-01  2.660D+00  5.132D+02
    8   10     1     0  con    0  1.0D+00  6.5D-01  2.604D+00  4.823D+02
    9   11     1     0  con    0  1.0D+00  6.0D-01  2.562D+00  4.527D+02
   10   12     1     0  con    0  1.0D+00  4.8D-01  2.496D+00  4.234D+02
   11   13     1     0  con    0  1.0D+00  7.7D-01  2.375D+00  3.931D+02
   12   14     1     0  con    0  1.0D+00  5.8D-01  2.414D+00  3.885D+02
   13   15     1     0  con    0  1.0D+00  1.7D-01  2.319D+00  3.751D+02
   14   16     1     0  con    0  1.0D+00  6.2D-02  2.300D+00  3.712D+02
   15   17     1     0  con    0  1.0D+00  2.0D-01  2.288D+00  3.644D+02
   16   18     1     0  con    0  1.0D+00  3.3D-01  2.440D+00  3.560D+02
   17   19     1     0  con    0  1.0D+00  5.7D-01  2.532D+00  3.492D+02
   18   20     1     0  con    0  1.0D+00  7.2D-02  2.492D+00  3.443D+02
   19   21     1     0  con    0  1.0D+00  6.8D-02  2.514D+00  3.425D+02
   20   22     1     0  con    0  1.0D+00  1.0D-01  2.499D+00  3.410D+02
   21   23     1     0  con    0  1.0D+00  2.6D-01  2.562D+00  3.406D+02
   22   24     1     0  con    0  1.0D+00  3.3D-02  2.162D+00  3.386D+02
